"0","data_u <- fromJSON(params$url.habitantes)"
"0","df_u <- data.frame("
"0","  mun = rep(names(data_u[[""dimension""]][[""GEOGRAPHICAL""]][[""representation""]][[""index""]]),"
"0","                  each=data_u[[""dimension""]][[""TIME""]][[""representation""]][[""size""]] * data_u[[""dimension""]][[""MEASURE""]][[""representation""]][[""size""]]),"
"0","  año = rep(names(data_u[[""dimension""]][[""TIME""]][[""representation""]][[""index""]]),"
"0","            each=data_u[[""dimension""]][[""MEASURE""]][[""representation""]][[""size""]]),"
"0","  medida = names(data_u[[""dimension""]][[""MEASURE""]][[""representation""]][[""index""]]),"
"0","  valor = round(as.numeric(data_u[[""observation""]]), 1)) %>%"
"0","  arrange(año) %>%"
"0","  spread(medida, valor) %>%"
"0","  select(mun, año, valor = ABSOLUTE, tasa = ANNUAL_PERCENTAGE_RATE)"
"0","df_u$año <- as.integer(df_u$año)"
"0",""
"0","related_mun <- df_u %>% filter(año == params$año)"
"0","related_mun <- seleccion_mun(related_mun %>% select(mun, valor), 'valor')"
"0",""
"0","df <- related_mun %>%"
"0","  select(mun, nombre) %>%"
"0","  left_join(df_u, by = ""mun"") %>%"
"0","  select(id = mun, año, nombre, valor, tasa) %>%"
"0","  left_join(df_CL_AREA_mun, by = ""id"") %>%"
"0","  select(mun = id, año, nombre, valor, tasa) "
"0",""
"0","if(params$año == 2001){"
"0","  df <- df %>% filter(año %in% c(2001,2002,2003))"
"0","  }else if(params$año == 2002){"
"0","    df <- df %>% filter(año <= params$año)"
"0","    }else{"
"0","      df <- df %>% filter(año != 2000 & año <= params$año)"
"0","    }"
"0",""
"0","g_line_colours <- setNames(c('rgba(0, 89, 128, 0.8)', 'rgba(0, 139, 208, 0.8)', 'rgba(140, 210, 234, 0.8)'), related_mun$nombre)"
"0",""
"0","leyenda.template <- ""<div class='serie-placeholder serie-placeholder-%s'><div class='sp-bullet' style='background-color: %s'></div><div class='sp-content'><span class='sp-municipio'>%s</span><br/>Habitantes: <span class='sp-habitantes'>%s</span><br/>Tasa de variación: <span class='sp-tasa'>%s</span></div></div>"""
"0","leyenda.content <- ""<span class='sp-municipio'>%s</span><br/>Habitantes: <span class='sp-habitantes'>%s</span><br/>Tasa de variación: <span class='sp-tasa'>%s</span>"""
"0",""
"0","leyenda_poblacion <- df %>% filter(año == params$año) %>%"
"0","  mutate(valor = ifelse(is.na(valor), "" -"", format(valor, big.mark = ""."", decimal.mark = "","")),"
"0","         tasa = ifelse(is.na(tasa), "" -"", paste0(format(tasa, big.mark = ""."", decimal.mark = "","", nsmall = 1), ""%""))) %>%"
"0","  left_join(data.frame(cbind(nombre = rownames(data.frame(g_line_colours)), color = g_line_colours)), by = ""nombre"")"
"0",""
"0","df <- df %>% mutate("
"0","    tooltip = ifelse(año == params$año,"
"0","                     sprintf(leyenda.content, nombre, ifelse(is.na(valor), "" -"", format(valor, big.mark = ""."", decimal.mark = "","")),"
